parid,rho,tau,beta1,beta2,beta3,beta4,beta5,beta6,nu,gamma,sigma,theta0,alpha,mu,delta,S_0,E_0,I_0,A_0,R_0,pop_0
179,0.04408995272964805,20,8.716937690170266,2.3104269321315565,7.005367912651549,6.926178271258296,8.72035028192904,4.0877925331097265,0.9646696265321225,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
180,0.5934297676342676,20,8.563780270194833,2.901416710356441,9.313804016051515,0.2135699298705998,6.188162046400172,1.1086936443622195,0.977816657780204,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
181,0.2594531697235639,3.8287311787717044,1e-9,0.7173069296374186,8.979334635762118,9.378574281061743,0.42252669439499585,0.9304896495061286,0.9856273090932518,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
182,0.11830243488508799,9.448733700439334,1e-9,4.928515665740283,5.630582974263619,1.7698432676342375,8.590713781445587,4.394676038624595,0.9695255022495984,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
183,0.37375791042505135,14.406357035972178,1e-9,8.11264188513407,4.556898978151799,6.814367843644744,9.368421407479621,3.8767495454824337,0.9533566591329872,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
184,0.5963397224752878,1.059256310807541,0.3448275871724138,2.001962599678694,5.2899515749940065,3.7218060699981788,5.0305784847900155,7.547424056346848,0.9877563467947766,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
185,0.5716025064232602,4.243059830972925,0.3448275871724138,7.7954329948282925,3.938184653549346,8.9901444968846,6.45167750807572,2.2074966000734957,0.9814591835718601,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
186,0.8329478244238618,8.904499501921237,0.3448275871724138,8.974425643785038,1.564926843536747,5.925679847539847,7.442883427976229,9.464634615050148,0.9547018668730742,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
187,0.2928509552431806,15.782302390784025,0.6896551733448275,9.046001799965682,5.6104745208018665,5.82126263338019,1.39262963405271,4.733687951756144,0.9758838266949169,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
188,0.30198921705115006,13.45193670783192,0.6896551733448275,4.077066386245163,6.061573380532567,5.5619209846263145,5.356576927470587,4.726351502413166,0.9556924620876088,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
189,0.16539169308872756,13.125886819791049,0.6896551733448275,9.122754731303262,2.265870557940049,2.776590379211686,2.019880356599445,3.933901782754196,0.984503549337387,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
190,0.19254761950108595,12.337943290825933,1.0344827595172414,6.15994430185512,0.5486893197659652,6.640200612936873,6.13517030180896,9.931639477151762,0.9947575496858917,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
191,0.9007960255864957,1.8388123088516295,1.0344827595172414,4.951635536776915,2.893108877598398,4.8496062942343015,8.016547393252115,3.5557148635312448,0.9549286055378615,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
192,0.13776212069970445,8.019299872685224,1.0344827595172414,6.807090605462749,3.2266413380645997,5.340321485884794,8.923329576026282,7.736105735174458,0.9502514320076443,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
193,0.9822691345497814,9.492085120640695,1.3793103456896552,8.505775476955288,0.8011505505887037,6.201954516961996,9.60318929519747,6.481084428148196,0.9799817214719951,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
194,0.3728327692804457,10.717534518800676,1.3793103456896552,0.15840228279748328,5.494604090213556,4.914579722607548,7.594601956902331,2.8148707684795347,0.9984967153985054,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
195,0.5235646037530957,1.3350483034737408,1.3793103456896552,5.317168466749429,1.3106138454126341,4.139660206278087,3.713722890871562,1.070342958866446,0.9745350973098539,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
196,0.7061817503113761,19.63644789182581,1.7241379318620689,1.6066164042812145,1.7041596103373535,6.986925960819727,9.927716210957394,6.3740519344707325,0.9880738763255067,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
197,0.3529875848416639,16.486999123822898,1.7241379318620689,2.216871018368478,2.7381756280360117,3.716277487738719,2.1408362182265814,5.320683303757047,0.9525546780321746,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
198,0.09728540241981323,6.929899659007788,1.7241379318620689,6.867152683284494,7.103603829453697,8.827211975702948,1.3932904167325595,8.990794078082184,0.9583270266186446,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
199,0.7064026639819866,9.005989281227812,2.068965518034483,2.702383355501644,8.987216290653448,6.818988868353477,4.30349626402525,0.16325212880616333,0.9949552189325914,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
200,0.8747398251155121,7.708070677006617,2.068965518034483,4.460755859589923,9.104308248587115,0.39037159041671643,5.433170756316147,9.965855253398107,0.9533021403010934,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
201,0.7727614703494637,13.574364381143823,2.068965518034483,6.829241016265431,9.360555701487382,4.321890706764238,6.677106190805131,1.7357896788859395,0.9507924176636151,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
202,0.5956270097214003,6.639413272961974,2.4137931042068965,5.139701939673974,7.242595288246939,4.189494334276671,4.0559398691526045,6.519610586458541,0.9902485350845381,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
203,0.7041047591968914,16.947935015894473,2.4137931042068965,3.5361527145784817,2.064050904803086,7.242961151335421,5.334659263492504,7.799569957643998,0.982719909120351,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
204,0.3824376679314534,3.947772840503603,2.4137931042068965,8.791562861418123,3.434703155145928,2.4258126814973284,8.429387500666682,2.2857844697575156,0.984266567940358,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
205,0.47244752120650524,11.646515374071896,2.7586206903793102,1.7785529497850419,5.1064339634268014,7.562271978484233,2.232937115089951,7.517938514022631,0.9514310257975012,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
206,0.6334517464840617,14.799277081619948,2.7586206903793102,0.09543712349933976,7.998643655064417,0.9493453763162779,3.126778160909197,5.76085294872073,0.9546750891138799,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
207,0.35683209603276367,3.621383958030492,2.7586206903793102,8.565212916726301,6.906845369685557,0.7014537123017235,6.698733168052948,1.8125502191289522,0.9688008207594976,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
208,0.053060980902687085,8.261585864471272,3.103448276551724,7.610791649442668,8.097003633346718,1.9134666033725114,4.747903431359623,5.508038963174746,0.9791622503777034,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
209,0.2853343269542458,7.07759268512018,3.103448276551724,4.0531168395081,5.11264816208256,3.20036567349928,3.472855592333569,5.7441604467639396,0.9508355378289707,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
210,0.6199212449892094,17.19771714648232,3.103448276551724,7.827389224184008,1.0309205772011054,9.100681529470313,4.566679047963953,3.017299280734511,0.965361979312729,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
211,0.8753118541453302,3.1817310282494873,3.4482758627241377,9.607090908141982,0.1448614392971503,4.270553079541022,7.885974510784253,3.0814329751235205,0.9628684164606965,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
212,0.3155935666046647,13.206409105565399,3.4482758627241377,7.788713998382385,6.920253211009023,9.684137946491981,7.0878275230645125,5.870204475189963,0.9604009689996018,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
213,0.4705454313056312,13.909299219027162,3.4482758627241377,7.498163599771106,2.329583452850212,5.3012164710131735,6.798594470921669,8.31972715228835,0.9741486390703358,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
214,0.2785041299620671,11.63427004404366,3.7931034488965514,0.014051586456813892,4.451468948364043,0.8557603028433912,5.762255667201266,5.591943921030789,0.9511705387616529,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
215,0.6538897358964484,8.619430223014206,3.7931034488965514,2.311744020157978,0.7917003924853482,3.3739847603360777,1.7814203336671586,4.713370041519076,0.9857077854801901,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
216,0.7020664026020446,4.124193147523329,3.7931034488965514,9.146922326266392,7.595901189146692,4.8242976475094785,0.35670831663109415,2.5154676901210524,0.9627188335056416,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
217,0.09558593827399624,14.788755004992709,4.1379310350689655,9.17915869279591,0.989440692092759,3.6243812117581973,1.0694035105024609,6.302467994761671,0.9981575421988964,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
218,0.34348167437064636,17.583846566965804,4.1379310350689655,4.9950896627617984,8.779197216621677,9.185081091790927,5.207976589924227,9.579727195710992,0.9725958963506854,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
219,0.4966600117316209,13.676516113104299,4.1379310350689655,5.94380100763918,7.623921456053043,6.305257729624137,8.018756059662191,0.17859935858712053,0.9902141055557877,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
220,0.20987475172980252,11.577723529888317,4.482758621241379,8.954288887430245,6.152873929043377,0.37380498697385645,4.211685748884003,0.696409117429485,0.9987673355615698,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
221,0.4971842401651136,15.479447215795517,4.482758621241379,1.5144109967268382,9.254781401325033,0.5750553389191587,0.594481954825958,6.237802491899545,0.9563779193675145,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
222,0.3826281988331855,7.529110079398379,4.482758621241379,6.534473458651554,7.911195128899332,6.74497915697238,0.45946290113442334,2.0402081784370134,0.9902924610883929,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
223,0.7692141167149363,10.283225234830752,4.827586207413793,3.7357818830503295,3.3817551245080573,2.4281277678096886,6.8712777810506,7.570984119326634,0.9830439948011189,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
224,0.36202939888477065,12.425833001034334,4.827586207413793,4.253558575284686,6.739496365515603,6.978346766274839,6.446316677966689,0.8145940150006445,0.9516224675578996,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
225,0.8294726070771217,18.241418787278235,4.827586207413793,5.251991018196394,2.7466817137587993,0.6106922715047087,8.797852236432098,7.305316466641928,0.9843820541747845,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
226,0.3204515348622539,4.0663360436446965,5.172413793586206,9.592428919899987,2.1687517811924906,2.4208653073886444,2.383004718756181,1.5203660176233331,0.9597383026382885,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
227,0.8547680043237439,7.618996910518035,5.172413793586206,8.840312294312307,0.035116093764054834,7.587451632375871,2.8727820243363076,8.763820657164542,0.9929082723450847,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
228,0.29070178639705446,14.181009896565229,5.172413793586206,0.5712342341546025,0.9922758452288778,8.94622453033286,9.25455877797682,1.4273080145199653,0.9759587376262061,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
229,0.7277775843841638,2.4170427119825035,5.51724137975862,0.3572675409124983,9.48771739616525,6.579274488955082,3.6066823901482645,0.7450418346503224,0.9660904559888877,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
230,0.1726654785530985,2.434005996910855,5.51724137975862,2.4299690460905676,2.6654105151887477,9.367484008025299,1.3557360283361477,2.386247958818004,0.9936838900786824,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
231,0.8081256368292824,15.588236474664882,5.51724137975862,2.9078390526226863,6.199564745564078,1.9151787793898034,2.8731519642893595,6.46533191705079,0.9905444533098489,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
232,0.6533917861261195,7.5260452521033585,5.8620689659310345,9.401101213939773,3.5350552533698902,9.398198009063133,4.439318075866507,9.028923043612641,0.953847790742293,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
233,0.9341149008436462,12.86538296728395,5.8620689659310345,6.5549911934602125,8.233453321912961,2.765320582107471,8.730866517998532,6.783161235829262,0.9639333955361508,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
234,0.859214308915357,14.03942563594319,5.8620689659310345,6.001764850625123,3.6118178192395027,7.074880162546488,4.739150454350635,7.18831854434861,0.9614835649030282,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
235,0.1237930514926096,17.729230161989108,6.206896552103448,5.491984757114243,7.188520969638489,9.594224176875846,3.674116680099849,3.9862398972229314,0.9543926445301621,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
236,0.4534528442830829,18.614898619242013,6.206896552103448,6.7979618956742955,1.446779154630746,7.470183761577715,6.926140347803061,7.674434369196841,0.9505739800515585,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
237,0.8501577492420738,8.70314614335075,6.206896552103448,6.897689148628253,7.624343864391636,0.7430259333867207,5.747612799011726,9.25949857577636,0.9666761034517549,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
238,0.8474903527065738,11.03419753909111,6.551724138275862,4.667087249059805,7.494799513620319,9.073229492734663,6.817504919917991,4.607854572198333,0.9670644600875675,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
239,0.3136530081924002,19.85991820623167,6.551724138275862,3.60999379836593,9.34216320754088,2.047561033027141,0.2508324371155434,7.4243971475181665,0.9926762207061983,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
240,0.44200744292829136,16.726801763521507,6.551724138275862,3.5689254786731035,8.432321527663923,2.237526430593328,5.63902746696794,2.5554845559404686,0.97410413562320175,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
241,0.33959777521995355,6.6601013825275,6.896551724448275,9.526389981667375,4.23403155116282,1.337451456049582,7.160852602966923,5.658577951105458,0.9537840456003323,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
242,0.39452373911743227,8.139719219645485,6.896551724448275,7.301798879904409,6.397944416745349,6.304061932393209,5.740835396998864,7.130445309735943,0.9740646668593399,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
243,0.15979775928110157,6.801417623879388,6.896551724448275,5.253883740407983,6.970353075606102,4.866372452165204,6.090215780231925,1.5860534933427728,0.9653349288506433,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
244,0.18856439084068274,5.460670463973656,7.241379310620689,2.4864635670620574,0.2477863417446017,1.319440131478075,2.3816518493164462,3.0723290129041794,0.9571280975360423,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
245,0.6574767883194751,17.19481588411145,7.241379310620689,8.302533310076468,9.764305315935339,0.19409281299719705,7.377539729030416,0.9577566394311408,0.9655200280365533,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
246,0.192870771434609,19.072829290060326,7.241379310620689,7.3932065258546755,8.817081728602773,4.10283098987602,5.404121734195835,7.174414992615017,0.970162841049023,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
247,0.33253182695888445,16.81694785039872,7.586206896793103,3.956594949726859,6.4560005887230245,2.2957099376500043,6.102312961983039,0.8007450736945145,0.9993418355938047,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
248,0.16312036964662996,10.78887945599854,7.586206896793103,2.9094260239613656,2.7241644014429647,2.3654285337028615,3.314927556289178,6.081670071390204,0.9987683201790787,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
249,0.11408025888958095,15.79791740863584,7.586206896793103,2.6931170148631285,6.064646379484381,4.760332203528476,8.82508563820846,3.1475847361011176,0.9588999390602111,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
250,0.2423149607010011,8.660561417695135,7.931034482965517,2.0530715033908327,9.365303819131245,5.434427017336921,6.521725259137784,1.397370755135734,0.9539671031292527,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
251,0.7581218919690199,1.5026686857454479,7.931034482965517,4.426456606572917,2.68898486232852,1.1055492152972468,3.835107829106925,6.4902878556184955,0.9779177777818404,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
252,0.8787228127962015,13.18720278609544,7.931034482965517,1.7956876530134411,7.637995651693659,0.8193548451976518,0.5020329924485054,3.994793915790323,0.9658535994589329,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
253,0.5158640404216669,8.586659432621673,8.275862069137931,5.707490432971069,1.9234932664476414,8.399969323232586,9.622055464461987,5.008607963599215,0.9581763540045358,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
254,0.09438884744786266,3.306847976287827,8.275862069137931,1.4530975543127551,5.253502787565488,7.119221391910055,0.7019609827533079,6.509772797929831,0.9682518039364367,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
255,0.8547016257048858,3.342986782314256,8.275862069137931,3.4697247140120555,8.412558334106999,6.983792402617506,3.380057258262123,7.350178866446504,0.9701119941892102,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
256,0.2519378478473576,15.523143036291003,8.620689655310345,5.959899600533585,7.338798446846888,8.526004806773988,7.096284819125928,1.1059419470420035,0.9703059739316814,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
257,0.30932021226372364,10.119469017488882,8.620689655310345,8.82702593004885,9.535996166569946,7.1897201056608475,1.6014188373478044,3.772468548890833,0.9790402874466962,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
258,0.7666081958506493,16.565798297757283,8.620689655310345,4.258693955481489,4.875880801631323,3.462076765207578,7.126889340866821,4.510655766901945,0.9984940303605981,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
259,0.7547101591562663,19.700603435281664,8.965517241482758,9.553241920702131,2.1513061046998456,2.2797854718090518,5.178877942280531,5.659331039493974,0.9901581809506752,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
260,0.5330957181410367,16.013289352646098,8.965517241482758,8.907892089446321,1.59324002070601,4.9685717495533135,2.994598428022302,4.27671211130408,0.9759402293828315,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
261,0.5383659510004873,12.353974422905594,8.965517241482758,4.631538924832301,1.0096918334861538,6.895908306197542,9.54521157317686,6.5468241207960824,0.9989096723962575,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
262,0.42892404029321063,10.804782785009593,9.310344827655172,8.321579718198832,4.032970152926357,6.673802154005643,1.2145450207808346,7.6676848346837145,0.9812696013250388,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
263,0.08510713192968393,8.857964130816981,9.310344827655172,2.760502999441079,3.088527743930103,5.465724596741483,9.91121871397787,9.336491921051632,0.989089755504392,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
264,0.8357240262105129,2.9326855547260493,9.310344827655172,1.825577368380243,5.8430258538074344,0.5888054366321482,5.161164990178836,1.6647311122110047,0.9984442091896198,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
265,0.4965941497639559,11.175125969573855,9.655172413827586,1.6568421021996438,5.09711128242914,7.37263522835645,8.9488536772438,5.652591041724011,0.963166569173336,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
266,0.9288390716669007,12.559198046801612,9.655172413827586,5.819409795057855,3.1594771572709974,0.6111049125978024,9.042895885745779,4.847622039311782,0.9743849618942476,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
267,0.4216938260565654,16.26861805235967,9.655172413827586,3.954181699686837,2.860722249156399,4.749495555240445,2.608817728044113,8.756856520318875,0.9615773434052244,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
